StockCode,Description,Price
P100373,Product_373,356.57
P100374,Product_374,279.22
P100375,Product_375,224.6
P100376,Product_376,391.17
P100377,Product_377,321.76
P100378,Product_378,92.0
P100379,Product_379,77.53
P100380,Product_380,219.23
P100381,Product_381,258.43
P100382,Product_382,415.61
P100383,Product_383,424.11
P100384,Product_384,485.83
P100385,Product_385,135.5
P100386,Product_386,154.86
P100387,Product_387,283.98
P100388,Product_388,31.14
P100389,Product_389,195.84
P100390,Product_390,21.73
P100391,Product_391,21.54
P100392,Product_392,231.44
P100393,Product_393,467.6
P100394,Product_394,488.41
P100395,Product_395,459.38
P100396,Product_396,62.3
P100397,Product_397,90.99
P100398,Product_398,429.3
P100399,Product_399,329.29
P100400,Product_400,138.05
P100401,Product_401,389.34
P100402,Product_402,465.64
P100403,Product_403,308.65
P100404,Product_404,453.31
P100405,Product_405,79.85
P100406,Product_406,96.09
P100407,Product_407,393.72
P100408,Product_408,318.05
P100409,Product_409,486.29
P100410,Product_410,8.68
P100411,Product_411,150.44
P100412,Product_412,468.0
P100413,Product_413,143.72
P100414,Product_414,496.63
P100415,Product_415,346.4
P100416,Product_416,129.84
P100417,Product_417,26.32
P100418,Product_418,460.87
P100419,Product_419,360.76
P100420,Product_420,404.78
P100421,Product_421,343.18
P100422,Product_422,385.3
P100423,Product_423,346.87
P100424,Product_424,471.32
P100425,Product_425,308.52
P100426,Product_426,199.35
P100427,Product_427,375.48
P100428,Product_428,199.43
P100429,Product_429,419.06
P100430,Product_430,326.5
P100431,Product_431,438.58
P100432,Product_432,398.31
P100433,Product_433,126.36
P100434,Product_434,211.07
P100435,Product_435,121.74
P100436,Product_436,450.54
P100437,Product_437,333.43
P100438,Product_438,258.09
P100439,Product_439,306.02
P100440,Product_440,179.55
P100441,Product_441,76.54
P100442,Product_442,84.46
P100443,Product_443,305.29
P100444,Product_444,482.39
P100445,Product_445,424.91
P100446,Product_446,236.36
P100447,Product_447,264.64
P100448,Product_448,150.5
P100449,Product_449,464.34
P100450,Product_450,432.72
P100451,Product_451,381.82
P100452,Product_452,297.96
P100453,Product_453,285.17
P100454,Product_454,156.98
P100455,Product_455,317.05
P100456,Product_456,253.46
P100457,Product_457,474.5
P100458,Product_458,414.16
P100459,Product_459,230.91
P100460,Product_460,145.49
P100461,Product_461,455.34
P100462,Product_462,471.6
P100463,Product_463,449.85
P100464,Product_464,177.34
P100465,Product_465,191.6
P100466,Product_466,236.11
P100467,Product_467,443.23
P100468,Product_468,5.82
P100469,Product_469,246.27
P100470,Product_470,189.5
P100471,Product_471,248.51
P100472,Product_472,347.85
P100473,Product_473,164.0
P100474,Product_474,74.29
P100475,Product_475,387.79
P100476,Product_476,411.98
P100477,Product_477,72.21
P100478,Product_478,67.35
P100479,Product_479,114.89
P100480,Product_480,171.09
P100481,Product_481,103.59
P100482,Product_482,421.14
P100483,Product_483,426.77
P100484,Product_484,217.07
P100485,Product_485,150.58
P100486,Product_486,355.31
P100487,Product_487,470.14
P100488,Product_488,352.95
P100489,Product_489,403.84
P100490,Product_490,256.62
P100491,Product_491,66.52
P100492,Product_492,247.95
P100493,Product_493,5.32
P100494,Product_494,320.33
P100495,Product_495,270.57
P100496,Product_496,205.0
P100497,Product_497,17.61
P100498,Product_498,354.94
P100499,Product_499,231.48
